Camden Valley Way Northbound,"-34.042,150.73097",0.0,05:30,58,58
Camden Valley Way Northbound,"-34.04004,150.73701",20.68965517241379,05:30,23,29
Camden Valley Way Northbound,"-34.04037,150.74456",0.0,05:30,61,61
Camden Valley Way Northbound,"-34.04313,150.75462",0.0,05:30,62,62
Camden Valley Way Northbound,"-34.04808,150.76201",0.0,05:30,68,68
Camden Valley Way Northbound,"-34.05371,150.77342",0.0,05:30,69,69
Camden Valley Way Northbound,"-34.05958,150.78113",0.0,05:30,69,69
Camden Valley Way Northbound,"-34.05802,150.79228",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.05227,150.80992",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.03904,150.82268",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.01802,150.82484",0.0,05:30,106,106
Camden Valley Way Northbound,"-34.00503,150.83444",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.99057,150.85192",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.98106,150.86496",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.96972,150.87398",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.95767,150.87545",0.0,05:30,55,55
Camden Valley Way Northbound,"-33.95732,150.88236",0.0,05:30,43,43
Camden Valley Way Southbound,"-33.9578,150.88514",19.999999999999996,05:30,32,40
Camden Valley Way Southbound,"-33.95938,150.88165",20.408163265306122,05:30,39,49
Camden Valley Way Southbound,"-33.96264,150.87806",0.0,05:30,56,56
Camden Valley Way Southbound,"-33.96977,150.87448",0.0,05:30,86,86
Camden Valley Way Southbound,"-33.98025,150.86694",0.0,05:30,106,106
Camden Valley Way Southbound,"-33.98927,150.85335",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.00056,150.84294",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.01272,150.82789",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.0297,150.82413",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.04615,150.81933",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.05463,150.80402",0.0,05:30,106,106
Camden Valley Way Southbound,"-34.05997,150.78905",0.0,05:30,71,71
Camden Valley Way Southbound,"-34.06385,150.78506",0.0,05:30,71,71
Camden Valley Way Southbound,"-34.06194,150.78518",0.0,05:30,57,57
Camden Valley Way Southbound,"-34.05627,150.77738",0.0,05:30,74,74
Camden Valley Way Southbound,"-34.05294,150.76978",4.545454545454541,05:30,63,66
Camden Valley Way Southbound,"-34.04699,150.76016",0.0,05:30,74,74
Camden Valley Way Southbound,"-34.04154,150.74838",0.0,05:30,74,74
Camden Valley Way Southbound,"-34.03972,150.73849",0.0,05:30,43,43
Camden Valley Way Southbound,"-34.04201,150.73104",0.0,05:30,58,58
Camden Valley Way Southbound,"-34.04334,150.72677",0.0,05:30,58,58
Camden Valley Way Southbound,"-34.04739,150.71745",0.0,05:30,56,56
Camden Valley Way Southbound,"-34.05217,150.70991",0.0,05:30,56,56
Sunnyholt Road Northbound,"-33.77026,150.91197",0.0,05:30,34,34
Sunnyholt Road Northbound,"-33.76497,150.91281",0.0,05:30,34,34
Sunnyholt Road Northbound,"-33.75653,150.91455",0.0,05:30,56,56
Sunnyholt Road Northbound,"-33.75087,150.91567",0.0,05:30,42,42
Sunnyholt Road Northbound,"-33.7427,150.91713",0.0,05:30,49,49
Sunnyholt Road Northbound,"-33.73711,150.9184",0.0,05:30,60,60
Sunnyholt Road Northbound,"-33.7289,150.92255",0.0,05:30,49,49
Sunnyholt Road Northbound,"-33.72465,150.92839",0.0,05:30,67,67
Sunnyholt Road Northbound,"-33.72076,150.93618",31.034482758620683,05:30,20,29
Sunnyholt Road Southbound,"-33.72173,150.93187",0.0,05:30,63,63
Sunnyholt Road Southbound,"-33.72803,150.924",0.0,05:30,57,57
Sunnyholt Road Southbound,"-33.73481,150.91967",0.0,05:30,44,44
Sunnyholt Road Southbound,"-33.74013,150.9176",0.0,05:30,44,44
Sunnyholt Road Southbound,"-33.74782,150.91641",0.0,05:30,56,56
Sunnyholt Road Southbound,"-33.75459,150.91503",0.0,05:30,56,56
Sunnyholt Road Southbound,"-33.76263,150.91352",0.0,05:30,43,43
Sunnyholt Road Southbound,"-33.76971,150.9122",0.0,05:30,43,43
O'riordan Street northbound,"-33.9285,151.18708",0.0,05:30,39,39
O'riordan Street northbound,"-33.92426,151.19055",0.0,05:30,34,34
O'riordan Street northbound,"-33.91895,151.19291",0.0,05:30,45,45
O'riordan Street northbound,"-33.91335,151.19641",0.0,05:30,45,45
O'riordan Street northbound,"-33.90554,151.20279",0.0,05:30,33,33
O'riordan Street southbound,"-33.9162,151.19465",0.0,05:30,38,38
O'riordan Street southbound,"-33.92086,151.19176",0.0,05:30,38,38
O'riordan Street southbound,"-33.92586,151.18911",0.0,05:30,37,37
O'riordan Street southbound,"-33.93032,151.18673",0.0,05:30,40,40
head street nortbound,"-37.89202,144.99303",0.0,05:30,47,47
head street nortbound,"-37.89282,144.99973",0.0,05:30,34,34
head street southbound,"-37.89295,145.00028",0.0,05:30,34,34
head street southbound,"-37.89252,144.99672",0.0,05:30,47,47
head street southbound,"-37.89118,144.98588",0.0,05:30,55,55
Newcastle Street Eastbound,"-32.75032,151.58476",0.0,05:30,58,58
Newcastle Street Westbound,"-32.74911,151.58358",0.0,05:30,47,47
Appin Road 7750 Northbound,"-34.19918,150.78814",0.0,05:30,72,72
Appin Road 7750 Northbound,"-34.19377,150.7897",0.0,05:30,63,63
Appin Road 7750 Northbound,"-34.1893,150.7907",0.0,05:30,63,63
Appin Road 7750 Northbound,"-34.18559,150.79076",0.0,05:30,63,63
Appin Road 7750 Northbound,"-34.17111,150.78948",0.0,05:30,79,79
Appin Road 7750 Northbound,"-34.15642,150.79124",0.0,05:30,72,72
Appin Road 7750 Northbound,"-34.14332,150.79052",0.0,05:30,79,79
Appin Road 7750 Northbound,"-34.12251,150.79486",0.0,05:30,79,79
Appin Road 7750 Northbound,"-34.11416,150.79763",0.0,05:30,34,34
Appin Road 7750 Northbound,"-34.10895,150.7992",0.0,05:30,61,61
Appin Road 7750 Northbound,"-34.09794,150.80385",0.0,05:30,67,67
Appin Road 7750 Northbound,"-34.08118,150.80787",0.0,05:30,68,68
Appin Road 7750 Southbound,"-34.07678,150.80858",0.0,05:30,63,63
Appin Road 7750 Southbound,"-34.08776,150.80619",0.0,05:30,63,63
Appin Road 7750 Southbound,"-34.10191,150.80256",0.0,05:30,60,60
Appin Road 7750 Southbound,"-34.1119,150.79832",0.0,05:30,61,61
Appin Road 7750 Southbound,"-34.115,150.79755",0.0,05:30,79,79
Appin Road 7750 Southbound,"-34.12809,150.79183",0.0,05:30,72,72
Appin Road 7750 Southbound,"-34.14725,150.79052",0.0,05:30,79,79
Appin Road 7750 Southbound,"-34.16335,150.78962",0.0,05:30,79,79
Appin Road 7750 Southbound,"-34.17652,150.7907",0.0,05:30,63,63
Appin Road 7750 Southbound,"-34.18784,150.7907",0.0,05:30,72,72
Appin Road 7750 Southbound,"-34.19279,150.79008",0.0,05:30,63,63
Appin Road 7750 Southbound,"-34.19418,150.78977",0.0,05:30,63,63
Appin Road 7759 Northbound,"-34.30432,150.90469",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.29701,150.90516",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.28155,150.89618",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.26931,150.89512",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.26409,150.88623",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.25306,150.86614",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.24862,150.85045",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.23925,150.83442",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.22921,150.81609",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.21881,150.80679",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.21132,150.79862",0.0,05:30,88,88
Appin Road 7759 Northbound,"-34.20487,150.79094",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.21103,150.7984",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.21875,150.80669",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.2285,150.81545",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.23906,150.83395",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.24839,150.85006",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.25266,150.86547",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.26375,150.88503",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.26906,150.89504",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.28128,150.89605",0.0,05:30,88,88
Appin Road 7759 Southbound,"-34.29683,150.90506",0.0,05:30,88,88
Pennant Hills Northbound,"-33.79554,151.0142",0.0,05:30,50,50
Pennant Hills Northbound,"-33.79368,151.01843",0.0,05:30,57,57
Pennant Hills Northbound,"-33.78804,151.02744",0.0,05:30,48,48
Pennant Hills Northbound,"-33.78587,151.03314",0.0,05:30,55,55
Pennant Hills Northbound,"-33.78532,151.04035",0.0,05:30,55,55
Pennant Hills Northbound,"-33.78359,151.04465",0.0,05:30,47,47
Pennant Hills Northbound,"-33.78268,151.04871",0.0,05:30,46,46
Pennant Hills Northbound,"-33.77966,151.0522",0.0,05:30,43,43
Pennant Hills Northbound,"-33.77389,151.05126",0.0,05:30,58,58
Pennant Hills Northbound,"-33.76838,151.0484",0.0,05:30,50,50
Pennant Hills Northbound,"-33.76334,151.04769",0.0,05:30,56,56
Pennant Hills Northbound,"-33.75865,151.04891",0.0,05:30,33,33
Pennant Hills Northbound,"-33.7525,151.04808",0.0,05:30,54,54
Pennant Hills Northbound,"-33.74705,151.05093",0.0,05:30,57,57
Pennant Hills Southbound,"-33.74157,151.05697",0.0,05:30,61,61
Pennant Hills Southbound,"-33.7477,151.05047",0.0,05:30,64,64
Pennant Hills Southbound,"-33.75339,151.04784",0.0,05:30,43,43
Pennant Hills Southbound,"-33.75895,151.04915",0.0,05:30,38,38
Pennant Hills Southbound,"-33.76475,151.04742",0.0,05:30,53,53
Pennant Hills Southbound,"-33.76887,151.04893",0.0,05:30,50,50
Pennant Hills Southbound,"-33.77542,151.05143",0.0,05:30,57,57
Pennant Hills Southbound,"-33.78053,151.05159",0.0,05:30,43,43
Pennant Hills Southbound,"-33.78311,151.04637",0.0,05:30,43,43
Pennant Hills Southbound,"-33.7847,151.04357",0.0,05:30,55,55
Pennant Hills Southbound,"-33.78636,151.03715",0.0,05:30,55,55
Pennant Hills Southbound,"-33.78716,151.02985",0.0,05:30,55,55
Pennant Hills Southbound,"-33.79028,151.02183",0.0,05:30,57,57
Pennant Hills Southbound,"-33.79507,151.01579",0.0,05:30,50,50
Pennant Hills Eastbound,"-33.73971,151.06525",0.0,05:30,51,51
Pennant Hills Eastbound,"-33.73883,151.07228",0.0,05:30,41,41
Pennant Hills Eastbound,"-33.73566,151.07573",0.0,05:30,57,57
Pennant Hills Eastbound,"-33.73136,151.08026",0.0,05:30,57,57
Pennant Hills Eastbound,"-33.72772,151.08394",0.0,05:30,79,79
Pennant Hills Eastbound,"-33.72461,151.08654",0.0,05:30,63,63
Pennant Hills Eastbound,"-33.72333,151.09204",0.0,05:30,64,64
Pennant Hills Eastbound,"-33.72422,151.09827",0.0,05:30,62,62
Pennant Hills Eastbound,"-33.72098,151.10488",0.0,05:30,50,50
Pennant Hills Westbound,"-33.71941,151.10705",0.0,05:30,30,30
Pennant Hills Westbound,"-33.72221,151.10286",0.0,05:30,63,63
Pennant Hills Westbound,"-33.72416,151.09593",0.0,05:30,61,61
Pennant Hills Westbound,"-33.72399,151.09022",0.0,05:30,61,61
Pennant Hills Westbound,"-33.72551,151.08482",0.0,05:30,60,60
Pennant Hills Westbound,"-33.72929,151.08372",0.0,05:30,50,50
Pennant Hills Westbound,"-33.73288,151.07791",0.0,05:30,57,57
Pennant Hills Westbound,"-33.73681,151.0747",0.0,05:30,57,57
Pennant Hills Westbound,"-33.73916,151.07122",25.92592592592593,05:30,40,54
Pennant Hills Westbound,"-33.74034,151.06214",0.0,05:30,50,50
Elizabeth Drive2 Westbound,"-33.9183,150.91438",0.0,05:30,54,54
Elizabeth Drive2 Westbound,"-33.91515,150.90923",0.0,05:30,54,54
Elizabeth Drive2 Westbound,"-33.911,150.90112",0.0,05:30,55,55
Elizabeth Drive2 Westbound,"-33.90473,150.89774",0.0,05:30,50,50
Elizabeth Drive2 Westbound,"-33.89762,150.89408",0.0,05:30,44,44
Elizabeth Drive2 Westbound,"-33.89235,150.88785",0.0,05:30,56,56
Elizabeth Drive2 Westbound,"-33.8882,150.87891",0.0,05:30,58,58
Elizabeth Drive2 Westbound,"-33.88431,150.86687",0.0,05:30,39,39
Elizabeth Drive2 Westbound,"-33.88388,150.85464",0.0,05:30,57,57
Elizabeth Drive2 Eastbound,"-33.88375,150.85447",0.0,05:30,55,55
Elizabeth Drive2 Eastbound,"-33.88341,150.86483",0.0,05:30,32,32
Elizabeth Drive2 Eastbound,"-33.88805,150.88003",0.0,05:30,60,60
Elizabeth Drive2 Eastbound,"-33.89043,150.88492",0.0,05:30,46,46
Elizabeth Drive2 Eastbound,"-33.89608,150.89266",0.0,05:30,55,55
Elizabeth Drive2 Eastbound,"-33.9027,150.89673",0.0,05:30,52,52
Elizabeth Drive2 Eastbound,"-33.90937,150.89949",0.0,05:30,60,60
Elizabeth Drive2 Eastbound,"-33.91439,150.9082",0.0,05:30,51,51
Elizabeth Drive2 Eastbound,"-33.91805,150.91348",0.0,05:30,57,57
Elizabeth Drive Westbound,"-33.88016,150.84808",0.0,05:30,57,57
Elizabeth Drive Westbound,"-33.87582,150.84178",0.0,05:30,70,70
Elizabeth Drive Westbound,"-33.87577,150.83374",0.0,05:30,67,67
Elizabeth Drive Westbound,"-33.87925,150.82332",0.0,05:30,70,70
Elizabeth Drive Westbound,"-33.87989,150.81735",0.0,05:30,67,67
Elizabeth Drive Westbound,"-33.88074,150.808",0.0,05:30,70,70
Elizabeth Drive Westbound,"-33.88077,150.79962",0.0,05:30,62,62
Elizabeth Drive Westbound,"-33.88011,150.79045",0.0,05:30,66,66
Elizabeth Drive Westbound,"-33.87722,150.77893",0.0,05:30,75,75
Elizabeth Drive Westbound,"-33.87527,150.76486",0.0,05:30,72,72
Elizabeth Drive Westbound,"-33.87349,150.75037",0.0,05:30,75,75
Elizabeth Drive Westbound,"-33.87279,150.7463",0.0,05:30,72,72
Elizabeth Drive Westbound,"-33.87017,150.72636",0.0,05:30,81,81
Elizabeth Drive Westbound,"-33.8665,150.7143",0.0,05:30,58,58
Elizabeth Drive Westbound,"-33.86443,150.70456",0.0,05:30,76,76
Elizabeth Drive Eastbound,"-33.86443,150.70256",0.0,05:30,76,76
Elizabeth Drive Eastbound,"-33.86524,150.71115",0.0,05:30,76,76
Elizabeth Drive Eastbound,"-33.8695,150.72137",0.0,05:30,78,78
Elizabeth Drive Eastbound,"-33.87205,150.741",0.0,05:30,81,81
Elizabeth Drive Eastbound,"-33.87337,150.7503",0.0,05:30,75,75
Elizabeth Drive Eastbound,"-33.87502,150.76311",0.0,05:30,72,72
Elizabeth Drive Eastbound,"-33.87691,150.7763",0.0,05:30,75,75
Elizabeth Drive Eastbound,"-33.87992,150.78824",0.0,05:30,66,66
Elizabeth Drive Eastbound,"-33.88084,150.79834",0.0,05:30,66,66
Elizabeth Drive Eastbound,"-33.88045,150.80773",0.0,05:30,62,62
Elizabeth Drive Eastbound,"-33.87951,150.81494",0.0,05:30,70,70
Elizabeth Drive Eastbound,"-33.88054,150.8213",0.0,05:30,70,70
Elizabeth Drive Eastbound,"-33.8754,150.83002",0.0,05:30,67,67
Elizabeth Drive Eastbound,"-33.87487,150.84023",0.0,05:30,70,70
Elizabeth Drive Eastbound,"-33.87828,150.8451",0.0,05:30,55,55
Liverpool Road Eastbound,"-33.88694,151.07249",0.0,05:30,46,46
Liverpool Road Eastbound,"-33.89076,151.08037",0.0,05:30,43,43
Liverpool Road Eastbound,"-33.89274,151.08724",0.0,05:30,47,47
Liverpool Road Eastbound,"-33.88835,151.09068",0.0,05:30,47,47
Liverpool Road Eastbound,"-33.8857,151.09508",0.0,05:30,45,45
Liverpool Road Eastbound,"-33.88769,151.10182",0.0,05:30,46,46
Liverpool Road Eastbound,"-33.88698,151.10592",0.0,05:30,51,51
Liverpool Road Eastbound,"-33.88677,151.11293",0.0,05:30,49,49
Liverpool Road Eastbound,"-33.88807,151.12007",0.0,05:30,32,32
Liverpool Road Eastbound,"-33.88943,151.12579",0.0,05:30,35,35
Liverpool Road Eastbound,"-33.89023,151.12995",0.0,05:30,40,40
Liverpool Road Eastbound,"-33.88818,151.13497",0.0,05:30,47,47
Liverpool Road Westbound,"-33.88818,151.13497",0.0,05:30,47,47
Liverpool Road Westbound,"-33.89023,151.12995",0.0,05:30,40,40
Liverpool Road Westbound,"-33.88844,151.1243",0.0,05:30,35,35
Liverpool Road Westbound,"-33.88854,151.11868",0.0,05:30,32,32
Liverpool Road Westbound,"-33.88652,151.11145",0.0,05:30,32,32
Liverpool Road Westbound,"-33.88754,151.10507",0.0,05:30,35,35
Liverpool Road Westbound,"-33.88756,151.10027",0.0,05:30,47,47
Liverpool Road Westbound,"-33.88559,151.09426",0.0,05:30,42,42
Liverpool Road Westbound,"-33.88866,151.09059",0.0,05:30,47,47
Liverpool Road Westbound,"-33.89255,151.08832",0.0,05:30,47,47
Liverpool Road Westbound,"-33.89128,151.08132",0.0,05:30,53,53
Liverpool Road Westbound,"-33.88843,151.07567",0.0,05:30,49,49
Eastern distributor southbound,"-33.86939,151.21859",0.0,05:30,68,68
Eastern distributor southbound,"-33.87474,151.21767",0.0,05:30,56,56
Eastern distributor southbound,"-33.88171,151.21712",0.0,05:30,69,69
Eastern distributor southbound,"-33.88862,151.21774",0.0,05:30,69,69
Eastern distributor southbound,"-33.9009,151.21509",0.0,05:30,74,74
Camden Valley Way Northbound,"-34.05261,150.70923",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.04912,150.71499",0.0,05:30,58,58
Camden Valley Way Northbound,"-34.04331,150.72639",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.04254,150.72933",0.0,05:30,58,58
Camden Valley Way Northbound,"-34.04044,150.73564",0.0,05:30,27,27
Camden Valley Way Northbound,"-34.03984,150.74234",0.0,05:30,61,61
Camden Valley Way Northbound,"-34.04285,150.75373",0.0,05:30,62,62
Camden Valley Way Northbound,"-34.04731,150.76094",0.0,05:30,62,62
Camden Valley Way Northbound,"-34.05337,150.77208",0.0,05:30,68,68
Camden Valley Way Northbound,"-34.05794,150.77937",0.0,05:30,69,69
Camden Valley Way Northbound,"-34.05885,150.79015",0.0,05:30,77,77
Camden Valley Way Northbound,"-34.05319,150.80765",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.04242,150.82114",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.02195,150.82409",0.0,05:30,106,106
Camden Valley Way Northbound,"-34.00683,150.83219",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.99343,150.84977",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.98308,150.86113",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.97223,150.87307",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.95885,150.87548",23.076923076923073,05:30,30,39
Camden Valley Way Northbound,"-33.95716,150.88066",0.0,05:30,43,43
Camden Valley Way Northbound,"-34.05422,150.70421",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.05248,150.7094",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.04908,150.71504",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.04321,150.72652",0.0,05:30,56,56
Camden Valley Way Northbound,"-34.04227,150.73017",0.0,05:30,58,58
Camden Valley Way Northbound,"-34.04034,150.73602",0.0,05:30,29,29
Camden Valley Way Northbound,"-34.03992,150.74275",0.0,05:30,61,61
Camden Valley Way Northbound,"-34.04294,150.75404",0.0,05:30,62,62
Camden Valley Way Northbound,"-34.04755,150.76127",0.0,05:30,62,62
Camden Valley Way Northbound,"-34.05351,150.7727",0.0,05:30,68,68
Camden Valley Way Northbound,"-34.0581,150.77952",0.0,05:30,69,69
Camden Valley Way Northbound,"-34.05866,150.79059",0.0,05:30,77,77
Camden Valley Way Northbound,"-34.05311,150.80786",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.04145,150.82166",0.0,05:30,108,108
Camden Valley Way Northbound,"-34.02082,150.82423",0.0,05:30,106,106
Camden Valley Way Northbound,"-34.00645,150.83263",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.99324,150.84991",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.98227,150.86273",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.97172,150.87329",0.0,05:30,106,106
Camden Valley Way Northbound,"-33.95844,150.87543",23.076923076923073,05:30,30,39
Camden Valley Way Northbound,"-33.95719,150.88097",0.0,05:30,43,43
General Holmes Drive Northbound,"-33.95787,151.15777",0.0,05:30,55,55
General Holmes Drive Northbound,"-33.9492,151.16473",0.0,05:30,62,62
General Holmes Drive Northbound,"-33.94608,151.17065",0.0,05:30,62,62
General Holmes Drive Northbound,"-33.94463,151.1873",0.0,05:30,70,70
General Holmes Drive Northbound,"-33.94102,151.19258",0.0,05:30,70,70
Stoney Creek Road Eastbound,"-33.958,151.06987",0.0,05:30,54,54
Stoney Creek Road Eastbound,"-33.95531,151.07859",0.0,05:30,52,52
Stoney Creek Road Eastbound,"-33.95241,151.08398",0.0,05:30,50,50
Stoney Creek Road Eastbound,"-33.95129,151.09121",0.0,05:30,50,50
Stoney Creek Road Eastbound,"-33.9499,151.10052",0.0,05:30,55,55
Stoney Creek Road Eastbound,"-33.94892,151.10692",0.0,05:30,53,53
Stoney Creek Road Eastbound,"-33.94947,151.11784",0.0,05:30,53,53
Stoney Creek Road Westbound,"-33.94993,151.12476",0.0,05:30,52,52
Stoney Creek Road Westbound,"-33.94919,151.11388",0.0,05:30,53,53
Stoney Creek Road Westbound,"-33.94913,151.10559",0.0,05:30,34,34
Stoney Creek Road Westbound,"-33.95025,151.09817",0.0,05:30,46,46
Stoney Creek Road Westbound,"-33.95176,151.08833",0.0,05:30,35,35
Stoney Creek Road Westbound,"-33.95313,151.08245",0.0,05:30,47,47
Stoney Creek Road Westbound,"-33.95704,151.07565",0.0,05:30,52,52
Victoria Road Westbound,"-33.86705,151.17522",0.0,05:30,47,47
Victoria Road Westbound,"-33.86478,151.17121",0.0,05:30,30,30
Victoria Road Westbound,"-33.86619,151.16631",0.0,05:30,45,45
Victoria Road Westbound,"-33.87134,151.16044",0.0,05:30,44,44
Victoria Road Westbound,"-33.87346,151.15517",0.0,05:30,20,20
Victoria Road Westbound,"-33.87485,151.15208",0.0,05:30,60,60
Victoria Road Westbound,"-33.87087,151.14852",0.0,05:30,60,60
Victoria Road Westbound,"-33.87214,151.13899",0.0,05:30,54,54
Victoria Road Westbound,"-33.87742,151.13186",0.0,05:30,69,69
Victoria Road Westbound,"-33.87743,151.12777",0.0,05:30,69,69
Victoria Road Westbound,"-33.87399,151.12121",0.0,05:30,73,73
Victoria Road Westbound,"-33.86878,151.10334",0.0,05:30,73,73
Victoria Road Westbound,"-33.86483,151.09409",0.0,05:30,73,73
Victoria Road Westbound,"-33.86335,151.0874",0.0,05:30,73,73
Victoria Road Westbound,"-33.85876,151.07506",0.0,05:30,80,80
Victoria Road Westbound,"-33.85535,151.06353",0.0,05:30,83,83
Victoria Road Westbound,"-33.84933,151.05295",0.0,05:30,86,86
Victoria Road Westbound,"-33.84268,151.04371",0.0,05:30,86,86
Victoria Road Westbound,"-33.83483,151.02866",0.0,05:30,86,86
Victoria Road Westbound,"-33.83187,151.02094",0.0,05:30,35,35
Victoria Road Westbound,"-33.82551,151.02093",0.0,05:30,52,52
Victoria Road Westbound,"-33.81801,151.022",0.0,05:30,54,54
Victoria Road Westbound,"-33.81042,151.02281",0.0,05:30,29,29
Victoria Road Westbound,"-33.80858,151.0188",0.0,05:30,50,50
Victoria Road Westbound,"-33.80917,151.01036",0.0,05:30,35,35
Victoria Road Westbound,"-33.80837,151.00299",0.0,05:30,21,21
Victoria Road Eastbound,"-33.8135,151.00014",0.0,05:30,37,37
Victoria Road Eastbound,"-33.81898,150.99841",0.0,05:30,23,23
Victoria Road Eastbound,"-33.81882,150.99198",0.0,05:30,42,42
Victoria Road Eastbound,"-33.82403,150.98853",0.0,05:30,34,34
Victoria Road Eastbound,"-33.82791,150.99862",0.0,05:30,89,89
Victoria Road Eastbound,"-33.827,151.00876",0.0,05:30,89,89
Victoria Road Eastbound,"-33.83076,151.02012",0.0,05:30,89,89
Victoria Road Eastbound,"-33.83523,151.03",0.0,05:30,89,89
Victoria Road Eastbound,"-33.84062,151.04004",0.0,05:30,89,89
Victoria Road Eastbound,"-33.84708,151.05049",0.0,05:30,88,88
Victoria Road Eastbound,"-33.85392,151.06091",0.0,05:30,82,82
Victoria Road Eastbound,"-33.85679,151.07017",0.0,05:30,82,82
Victoria Road Eastbound,"-33.86165,151.08177",0.0,05:30,73,73
Victoria Road Eastbound,"-33.86378,151.09189",0.0,05:30,73,73
Victoria Road Eastbound,"-33.86617,151.09773",0.0,05:30,73,73
Victoria Road Eastbound,"-33.87095,151.11059",0.0,05:30,73,73
Victoria Road Eastbound,"-33.875,151.12505",0.0,05:30,69,69
Victoria Road Eastbound,"-33.87698,151.1299",0.0,05:30,69,69
Victoria Road Eastbound,"-33.87343,151.13714",0.0,05:30,69,69
Victoria Road Eastbound,"-33.87004,151.14679",0.0,05:30,58,58
Victoria Road Eastbound,"-33.87433,151.15117",0.0,05:30,52,52
Victoria Road Eastbound,"-33.87344,151.15509",0.0,05:30,35,35
Victoria Road Eastbound,"-33.87129,151.16061",0.0,05:30,46,46
Victoria Road Eastbound,"-33.86617,151.16632",0.0,05:30,24,24
Victoria Road Eastbound,"-33.86469,151.17133",0.0,05:30,45,45
Victoria Road Eastbound,"-33.86782,151.17598",0.0,05:30,24,24
Strathallen Avenue Northbound,"-33.8155,151.21211",0.0,05:30,47,47
Strathallen Avenue Northbound,"-33.81323,151.21059",0.0,05:30,47,47
Strathallen Avenue Southbound,"-33.81366,151.2109",0.0,05:30,47,47
Strathallen Avenue Southbound,"-33.81575,151.2121",0.0,05:30,49,49
Nelson Bay Road Southbound,"-32.76573,152.08214",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.75424,152.0947",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.75065,152.10689",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.74107,152.11647",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.73918,152.11796",0.0,05:30,82,82
Nelson Bay Road Southbound,"-32.74045,152.11706",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.74951,152.111",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.75403,152.09785",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.76391,152.0857",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.7691,152.07444",0.0,05:30,84,84
Nelson Bay Road Southbound,"-32.76907,152.06636",0.0,05:30,66,66
Nelson Bay Road Southbound,"-32.76904,152.05264",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.76936,152.03629",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.76648,152.01465",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.77274,152.01011",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.77843,152.0025",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.78377,151.98043",0.0,05:30,87,87
Nelson Bay Road Southbound,"-32.78768,151.96657",0.0,05:30,87,87
